ErrorCode(HEX),Bin,AdvisoryMessage,Description,"FaultClassification",RecommendedAction
0001,0000000000000001,NVRAM ERROR,"The default program is loaded to thecontroller memory.  This occurs:if a power down occurred duringprogram download or transferfrom the memory module.RAM integrity test failed.",Non-User,"
Re-download or transfer the program.

Verify battery is connected.

Contact your local Rockwell Automation
representative if the error persists."
0002,0000000000000010,UNEXPECTED RESET,"The controller was unexpectedlyreset due to a noisy environmentor internal hardware failure.The default program is loaded.",Non-User,"
Refer to proper grounding guidelines and
using surge suppressors in your controller's
User Manual.

Verify battery is connected.

Contact your local Rockwell Automation
representative if the error persists."
0003,0000000000000011,"MEMORY MODULE
USER PROGRAM IS
CORRUPT","Memory module memory error. Thiserror can also occur when going tothe Run mode.",Non-User,"Re-program the memory module. If the errorpersists, replace the memory module."
0004,0000000000000100,"MEMORY INTEGRITYERROR","While the controller was poweredup, ROM or RAM became corrupt orwhen background integrity checkfailed.",Non-User,"Cycle power on your unit. Then,re-download your program and start upyour system.Refer to proper grounding guidelines andusing surge suppressors in your controller'sUser Manual.Contact your local Rockwell Automationrepresentative if the error persists."
0005,0000000000000101,Reserved,N/A,N/A,
0006,0000000000000110,"MEMORY MODULEHARDWARE FAULT","The memory module hardwarefaulted or the memory module isincompatible with OS.",Non-User,"Upgrade the OS to be compatible withmemory module.Obtain a new memory module."
0007,0000000000000111,"MEMORY MODULETRANSFER ERROR","Failure during memory moduletransfer.",Non-User,"Re-attempt the transfer. If the error persists,replace the memory module."
0008,0000000000001000,"FATAL INTERNALSOFTWARE ERROR","An unexpected software erroroccurred.",Non-User,"Cycle power on your unit. Then,re-download your program and re-initializeany necessary data.Start up your system.Refer to proper grounding guidelines andusing surge suppressors in your controller'sUser Manual.Contact your local Rockwell Automationrepresentative if the error persists."
0009,0000000000001001,"FATAL INTERNALHARDWARE ERROR","An unexpected hardware erroroccurred.",Non-User,"Cycle power on your unit. Then,re-download your program and re-initializeany necessary data.Start up your system.Refer to proper grounding guidelines andusing surge suppressors in your controller'sUser Manual.Contact your local Rockwell Automationrepresentative if the error persists."
000A,0000000000001010,"OS MISSING ORCORRUPT","The operating system required forthe user program is corruptor missing.",Non-User,"Download a new OS using ControlFlash.Contact your local Rockwell Automationrepresentative for more information aboutavailable operating systems your controller."
000B,0000000000001011,"BASE HARDWAREFAULT","The base hardware faulted or isincompatible with the OS.",Non-User,"Upgrade the OS using ControlFlash.Replace the Controller (MicroLogix 1100,MicroLogix 1200, MicroLogix 1400).Replace the Base Unit (MicroLogix 1500only).Contact your local Rockwell Automationrepresentative for more information aboutavailable operating systems your controller."
0011,0000000000010001,"EXECUTABLE FILE 2 IS
MISSING",Ladder File 2 is missing from the,Non-User,• Re-compile and reload the program.
0012,0000000000010010,"LADDER PROGRAMERROR","The ladder program has a memoryintegrity problem.",Non-User,"Reload the program or re-compile and
reload the program. If the error persists, be
sure to use RSI programming software to
develop and load the program.
• Refer to proper grounding guidelines and
using surge suppressors in your controller’s
User Manual."
0015,0000000000010101,"I/O CONFIGURATIONFILE ERROR","The user program I/O configurationis invalid.",Non-User,"Re-compile and reload the program, and enter
the Run mode. If the error persists, be sure to
use RSI programming software to develop
and load the program."
0016,0000000000010110,"STARTUPPROTECTION FAULT","The user fault routine was executedat power-up, prior to the main ladderprogram. Bit S:1/13 (Major ErrorHalted) was not cleared at the end ofthe User Fault Routine. The UserFault Routine ran because bit S:1/9was set at power-up.",Recoverable,"Either reset bit S:1/9 if this is consistent
with the application requirements, and
change the mode back to RUN, or
• clear S:1/13, the Major Error Halted bit,
before the end of the User Fault Routine."
0017,0000000000010111,"NVRAM/MEMORYMODULE USERPROGRAMMISMATCH","Bit S:2/9 is set in the controller andthe memory module user programdoes not match the controller userprogram.",Non-Recoverable,"Transfer the memory module program to the
controller and then change to Run mode."
0018,0000000000011000,"MEMORY MODULEUSER PROGRAMINCOMPATIBLE WITHOS","The user program in the memorymodule is incompatible with the OS.",Non-User,"Upgrade the OS using ControlFlash to be
compatible with the memory module.
• Obtain a new memory module.
• Contact your local Rockwell Automation
representative for more information about
available operating systems your controller"
001A,0000000000011010,"USER PROGRAMINCOMPATIBLE WITHOS AT POWER-UP","The user program is incompatiblewith the OS.",Non-User,"• Upgrade the OS using ControlFlash.
• Contact your local Rockwell Automation
representative for more information about
available operating systems your controller."
0020,0000000000100000,"MINOR ERROR ATEND-OF-SCANDETECTED","A minor fault bit (bits 0-7) in S:5 wasset at the end of scan.",Recoverable,"• Correct the instruction logic causing the
error.
• Enter the status file display in your
programming software and clear the fault.
• Enter the Run mode."
0021,0000000000100001,Reserved,N/A,N/A,
0022,0000000000100010,"WATCHDOG TIMEREXPIRED, SEE S:3","The program scan time exceeded thewatchdog timeout value (S:3H).",Non-Recoverable,"Determine if the program is caught in a
loop and correct the problem.
• Increase the watchdog timeout value in the
status file"
0023,0000000000100011,STI ERROR,"An error occurred in the STIconfiguration.",Recoverable,"See the Error Code in the STI Function File for
the specific error."
0028,0000000000101000,"INVALID ORNONEXISTENT USERFAULT ROUTINEVALUE","A fault routine number wasentered in the status file, number(S:29), but either the fault routinewas not physically created, orthe fault routine number was lessthan 3 or greater than 255.",Non-User,"Either clear the fault routine file number(S:29) in the status file, orcreate a fault routine for the file numberreference in the status file (S:29). The filenumber must be greater than 2 and lessthan 256."
0029,0000000000101001,"INSTRUCTIONINDIRECTIONOUTSIDE OF DATASPACE","An indirect address reference in theladder program is outside of theentire data file space.",Recoverable,"Correct the program to ensure that there areno indirect references outside data file space.Re-compile, reload the program and enter theRun mode."
002A,0000000000101010,"INVALID DNP3 ANDRCP/DLGCONFIGURATION","DNP3 10K events is enabled alongwith Recipe/Data Log in userprogram.",Non-User,"Remove Recipe/Data Log configurationwhen DNP3 10K events bit (S:36/11) is set,then reload and Run.ORClear DNP3 10K events bit (S:36/11) bit inthe user program, then reload and Run."
002B,0000000000101011,"DNP3 EVENTSCONFIGURATIONMISMATCH","DNP3 event configuration (S:36/11)bit in the latest downloaded by userproject is different from the powerup configuration.",Non-User,"Cycle power for new DNP3 configuration totake effect and enter the Run mode."
002E,0000000000101110,EII ERROR,"An error occurred in the EIIconfiguration.",Recoverable,"See the Error Code in the EII Function File forthe specific error."
0030,0000000000110000,"SUBROUTINENESTING EXCEEDSLIMIT","The JSR instruction nesting levelexceeded the controller memoryspace.",Non-User,"Correct the user program to reduce thenesting levels used and to meet therestrictions for the JSR instruction. Thenreload the program and Run."
0031,0000000000110001,"UNSUPPORTEDINSTRUCTIONDETECTED","The program contains aninstruction(s) that is not supportedby the controller.",Non-User,"Modify the program so that all instructionsare supported by the controller.Re-compile and reload the program andenter the Run mode."
0032,0000000000110010,"SQO/SQC/SQLOUTSIDE OF DATAFILE SPACE","A sequencer instruction length/position parameter referencesoutside of the entire data file space.",Recoverable,"Correct the program to ensure that thelength and position parameters do notpoint outside data file space.Re-compile, reload the program and enterthe Run mode."
0033,0000000000110011,"BSL/BSR/FFL/FFU/LFL/LFU CROSSED DATAFILE SPACE","The length/position parameter of aBSL, BSR, FFL, FFU, LFL, or LFUinstruction references outside of theentire data file space.",Recoverable,"Correct the program to ensure that thelength and position parameters do notpoint outside of the data space.Re-compile, reload the program and enterthe Run mode."
0034,0000000000110100,"NEGATIVE VALUE INTIMER PRESET ORACCUMULATOR","A negative value was loaded to atimer preset or accumulator.",Recoverable,"If the program is moving values to theaccumulated or preset word of a timer,make certain these values are not negative.Reload the program and enter the Runmode."
0035,0000000000110101,"ILLEGALINSTRUCTION ININTERRUPT FILE","The program contains a TemporaryEnd (TND), Refresh (REF), or ServiceCommunication instruction in aninterrupt subroutine (STI, EII, HSC) oruser fault routine.",Non-Recoverable,"• Correct the program.
• Re-compile, reload the program and enter
the Run mode."
0036,0000000000110110,"INVALID PIDPARAMETER","An invalid value is being used for aPID instruction parameter.",Recoverable,"See page 281, Process Control Instruction for
more information about the PID instruction."
0037,0000000000110111,HSC ERROR,"An error occurred in the HSCconfiguration.",Recoverable,"See the Error Code in the HSC Function File
for the specific error."
003B,0000000000111011,PTOX ERROR,"An error occurred in the PTOXinstruction configuration.","Recoverable orNon-User","See the Error Code in the PTOX Function File
for the specific error."
003C,0000000000111100,PWMX ERROR,"An error occurred in the PWMXinstruction configuration.","Recoverable orNon-User","See the Error Code in the PWMX Function File
for the specific error."
003D,0000000000111101,"INVALID SEQUENCERLENGTH/POSITION","A sequencer instruction (SQO, SQC,SQL) length/position parameter isgreater than 255.",Recoverable,"Correct the user program, then re-compile,
reload the program and enter the Run mode."
003E,0000000000111110,"INVALID BIT SHIFT ORLIFO/FIFOPARAMETER","A BSR or BSL instruction lengthparameter is greater than 2048 or anFFU, FFL, LFU, LFL instruction lengthparameter is greater than 128 (wordfile) or greater than 64 (double wordfile)",Recoverable,"Correct the user program or allocate more
data file space using the memory map, then
reload and Run."
003F,0000000000111111,"COP/CPW/FLLOUTSIDE OF DATAFILE SPACE","A COP, CPW or FLL instruction lengthparameter references outside of theentire data space.",Recoverable,"• Correct the program to ensure that the
length and parameter do not point outside
of the data file space.
• Re-compile, reload the program and enter
the Run mode."
0042,0000000001000010,"INVALID RECIPENUMBER","Number of Recipes specified isgreater than 256.",Recoverable,"• Correct the value for Number of Recipes.
• Re-compile, reload the program and enter
the Run mode."
0044,0000000001000100,"INVALID WRITE TORTC FUNCTION FILE","Write attempt to RTC function filefailed. This only occurs whenattempting to write invalid data tothe RTC function file. Examples ofinvalid data are: setting the Day ofWeek to zero, or setting the Date toFebruary 30th.",Recoverable,"• Correct the invalid data.
• Re-compile, reload the program and enter
the Run mode."
